"DATE","AVG_SCORE"
"2016-09-04",1.0000
"2016-09-05",1.0000
"2016-09-13",1.0000
"2016-09-15",1.0000
"2016-10-02",1.0000
"2016-10-03",2.5000
"2016-10-04",3.5294
"2016-10-05",2.7941
"2016-10-06",3.6061
"2016-10-07",3.2727
"2016-10-08",4.0857
"2016-10-09",3.6842
"2016-10-10",3.7353
"2016-10-22",1.0000
"2016-12-23",5.0000
"2017-01-05",4.9655
"2017-01-06",5.0000
"2017-01-07",3.6667
"2017-01-08",3.0000
"2017-01-09",3.0000
"2017-01-10",3.0000
"2017-01-11",3.7273
"2017-01-12",3.7500
"2017-01-13",4.2222
"2017-01-14",3.8333
"2017-01-15",4.6923
"2017-01-16",3.8571
"2017-01-17",4.2667
"2017-01-18",3.7826
"2017-01-19",3.9000
"2017-01-20",4.4615
"2017-01-21",3.9048
"2017-01-22",3.9130
"2017-01-23",3.7742
"2017-01-24",4.4839
"2017-01-25",3.7059
"2017-01-26",4.2615
"2017-01-27",4.1200
"2017-01-28",3.9130
"2017-01-29",4.4483
"2017-01-30",3.8780
"2017-01-31",3.9821
"2017-02-01",3.7963
"2017-02-02",4.2453
"2017-02-03",4.0465
"2017-02-04",4.0741
"2017-02-05",4.2364
"2017-02-06",4.0278
"2017-02-07",4.2414
"2017-02-08",4.0000
"2017-02-09",4.0323
"2017-02-10",4.1321
"2017-02-11",4.1714
"2017-02-12",4.0192
"2017-02-13",3.7167
"2017-02-14",3.9138
"2017-02-15",4.0833
"2017-02-16",3.9556
"2017-02-17",3.9750
"2017-02-18",3.9535
"2017-02-19",3.2963
"2017-02-20",4.0196
"2017-02-21",3.8333
"2017-02-22",3.8200
"2017-02-23",4.1569
"2017-02-24",4.1961
"2017-02-25",3.8056
"2017-02-26",3.5833
"2017-02-27",4.0513
"2017-02-28",3.5385
"2017-03-01",3.9012
"2017-03-02",4.1132
"2017-03-03",4.1525
"2017-03-04",4.0484
"2017-03-05",4.1864
"2017-03-06",3.8000
"2017-03-07",4.0000
"2017-03-08",4.1017
"2017-03-09",3.9014
"2017-03-10",4.2985
"2017-03-11",4.0339
"2017-03-12",4.0189
"2017-03-13",3.9432
"2017-03-14",4.0000
"2017-03-15",4.0455
"2017-03-16",4.1688
"2017-03-17",4.0851
"2017-03-18",3.9821
"2017-03-19",3.8537
"2017-03-20",4.1889
"2017-03-21",4.0375
"2017-03-22",4.1829
"2017-03-23",4.0581
"2017-03-24",4.0492
"2017-03-25",3.8667
"2017-03-26",3.9412
"2017-03-27",4.0843
"2017-03-28",4.1351
"2017-03-29",4.1132
"2017-03-30",3.9153
"2017-03-31",4.0169
"2017-04-01",4.4630
"2017-04-02",4.4706
"2017-04-03",3.9630
"2017-04-04",4.2113
"2017-04-05",4.3250
"2017-04-06",3.9467
"2017-04-07",4.1940
"2017-04-08",3.9057
"2017-04-09",3.8727
"2017-04-10",3.8507
"2017-04-11",3.9167
"2017-04-12",3.8000
"2017-04-13",4.1905
"2017-04-14",3.7174
"2017-04-15",3.9070
"2017-04-16",3.9535
"2017-04-17",3.8036
"2017-04-18",4.2115
"2017-04-19",3.6923
"2017-04-20",3.8554
"2017-04-21",3.7800
"2017-04-22",3.9265
"2017-04-23",4.0448
"2017-04-24",3.9024
"2017-04-25",3.9540
"2017-04-26",4.0833
"2017-04-27",4.2462
"2017-04-28",4.0769
"2017-04-29",3.9492
"2017-04-30",4.2941
"2017-05-01",3.9894
"2017-05-02",4.0288
"2017-05-03",4.2738
"2017-05-04",4.2921
"2017-05-05",3.9778
"2017-05-06",4.1705
"2017-05-07",4.0238
"2017-05-08",4.3636
"2017-05-09",4.0909
"2017-05-10",4.1011
"2017-05-11",4.1905
"2017-05-12",3.9149
"2017-05-13",3.9310
"2017-05-14",4.1149
"2017-05-15",3.8952
"2017-05-16",4.0702
"2017-05-17",4.1963
"2017-05-18",4.1058
"2017-05-19",4.0648
"2017-05-20",4.2182
"2017-05-21",4.3000
"2017-05-22",4.2000
"2017-05-23",4.1134
"2017-05-24",4.3043
"2017-05-25",4.3452
"2017-05-26",4.0154
"2017-05-27",4.3333
"2017-05-28",4.4333
"2017-05-29",4.1395
"2017-05-30",4.1282
"2017-05-31",4.3061
"2017-06-01",3.9596
"2017-06-02",4.2000
"2017-06-03",4.0986
"2017-06-04",4.3333
"2017-06-05",4.0420
"2017-06-06",4.1765
"2017-06-07",4.0000
"2017-06-08",4.2162
"2017-06-09",4.1494
"2017-06-10",3.8852
"2017-06-11",4.1158
"2017-06-12",4.2323
"2017-06-13",4.2626
"2017-06-14",4.0481
"2017-06-15",4.0102
"2017-06-16",4.0385
"2017-06-17",3.9322
"2017-06-18",4.3038
"2017-06-19",4.0292
"2017-06-20",3.9740
"2017-06-21",4.4583
"2017-06-22",4.1538
"2017-06-23",4.4268
"2017-06-24",4.0645
"2017-06-25",4.1951
"2017-06-26",4.2586
"2017-06-27",4.1239
"2017-06-28",4.1020
"2017-06-29",4.1860
"2017-06-30",4.3500
"2017-07-01",4.0500
"2017-07-02",4.1625
"2017-07-03",4.2360
"2017-07-04",3.9394
"2017-07-05",4.0164
"2017-07-06",4.1983
"2017-07-07",4.3587
"2017-07-08",4.3971
"2017-07-09",4.0429
"2017-07-10",4.3276
"2017-07-11",4.2340
"2017-07-12",4.0317
"2017-07-13",4.0000
"2017-07-14",4.1583
"2017-07-15",4.1299
"2017-07-16",3.9479
"2017-07-17",4.0079
"2017-07-18",4.1164
"2017-07-19",4.2462
"2017-07-20",4.1792
"2017-07-21",4.0928
"2017-07-22",4.1143
"2017-07-23",4.1905
"2017-07-24",4.1259
"2017-07-25",3.9832
"2017-07-26",4.2929
"2017-07-27",4.2551
"2017-07-28",4.3394
"2017-07-29",3.8736
"2017-07-30",4.2316
"2017-07-31",4.1624
"2017-08-01",4.0930
"2017-08-02",4.0252
"2017-08-03",4.4113
"2017-08-04",4.2897
"2017-08-05",4.3049
"2017-08-06",4.0952
"2017-08-07",4.3279
"2017-08-08",4.3421
"2017-08-09",4.1949
"2017-08-10",4.3411
"2017-08-11",4.1429
"2017-08-12",3.9880
"2017-08-13",4.1481
"2017-08-14",4.1488
"2017-08-15",4.1579
"2017-08-16",4.1667
"2017-08-17",4.1654
"2017-08-18",4.1488
"2017-08-19",4.1026
"2017-08-20",4.1461
"2017-08-21",4.1232
"2017-08-22",4.2130
"2017-08-23",4.1505
"2017-08-24",4.1471
"2017-08-25",4.1818
"2017-08-26",4.1127
"2017-08-27",4.2316
"2017-08-28",4.3226
"2017-08-29",4.3039
"2017-08-30",4.3425
"2017-08-31",4.2250
"2017-09-01",4.0640
"2017-09-02",4.5909
"2017-09-03",4.3495
"2017-09-04",4.2783
"2017-09-05",3.9826
"2017-09-06",4.0000
"2017-09-07",4.2278
"2017-09-08",4.3368
"2017-09-09",4.0789
"2017-09-10",4.2203
"2017-09-11",4.2624
"2017-09-12",3.9766
"2017-09-13",4.1111
"2017-09-14",3.9845
"2017-09-15",4.0513
"2017-09-16",3.9904
"2017-09-17",4.1146
"2017-09-18",3.9500
"2017-09-19",4.1129
"2017-09-20",4.2823
"2017-09-21",4.1271
"2017-09-22",4.2655
"2017-09-23",4.0137
"2017-09-24",4.2021
"2017-09-25",4.2342
"2017-09-26",4.3791
"2017-09-27",4.3419
"2017-09-28",4.2696
"2017-09-29",4.0842
"2017-09-30",4.0549
"2017-10-01",4.0816
"2017-10-02",4.1351
"2017-10-03",4.0756
"2017-10-04",4.3306
"2017-10-05",3.9364
"2017-10-06",4.0275
"2017-10-07",4.0787
"2017-10-08",4.2626
"2017-10-09",4.1188
"2017-10-10",4.1053
"2017-10-11",4.1491
"2017-10-12",3.9386
"2017-10-13",4.0410
"2017-10-14",4.1494
"2017-10-15",4.1556
"2017-10-16",4.1688
"2017-10-17",4.1731
"2017-10-18",4.1973
"2017-10-19",3.8913
"2017-10-20",4.0000
"2017-10-21",4.0976
"2017-10-22",4.1094
"2017-10-23",3.9538
"2017-10-24",4.2439
"2017-10-25",4.3125
"2017-10-26",4.0513
"2017-10-27",4.1809
"2017-10-28",4.1571
"2017-10-29",4.1284
"2017-10-30",4.1140
"2017-10-31",4.0579
"2017-11-01",4.3000
"2017-11-02",3.9082
"2017-11-03",4.0721
"2017-11-04",4.1628
"2017-11-05",4.0734
"2017-11-06",3.9934
"2017-11-07",4.2692
"2017-11-08",4.0543
"2017-11-09",4.1233
"2017-11-10",3.9926
"2017-11-11",4.1840
"2017-11-12",4.1250
"2017-11-13",4.0675
"2017-11-14",3.9067
"2017-11-15",3.9870
"2017-11-16",4.2515
"2017-11-17",3.9091
"2017-11-18",4.0265
"2017-11-19",4.3496
"2017-11-20",3.9146
"2017-11-21",3.8983
"2017-11-22",3.7730
"2017-11-23",3.7569
"2017-11-24",3.7171
"2017-11-25",3.5784
"2017-11-26",3.7864
"2017-11-27",3.7160
"2017-11-28",3.9109
"2017-11-29",3.7154
"2017-11-30",3.9853
"2017-12-01",4.0000
"2017-12-02",3.7607
"2017-12-03",3.7759
"2017-12-04",3.8803
"2017-12-05",4.0047
"2017-12-06",3.9181
"2017-12-07",3.9659
"2017-12-08",3.8795
"2017-12-09",3.9661
"2017-12-10",4.0071
"2017-12-11",3.9327
"2017-12-12",3.8756
"2017-12-13",4.0000
"2017-12-14",3.9195
"2017-12-15",3.9653
"2017-12-16",3.9720
"2017-12-17",4.1553
"2017-12-18",4.0848
"2017-12-19",4.2297
"2017-12-20",4.0075
"2017-12-21",3.9915
"2017-12-22",4.2414
"2017-12-23",3.8861
"2017-12-24",3.8750
"2017-12-25",4.2344
"2017-12-26",4.3154
"2017-12-27",4.2593
"2017-12-28",4.1282
"2017-12-29",4.2342
"2017-12-30",4.0411
"2017-12-31",4.1538
"2018-01-01",4.0806
"2018-01-02",4.0745
"2018-01-03",4.0241
"2018-01-04",4.1357
"2018-01-05",3.9771
"2018-01-06",3.9153
"2018-01-07",4.1731
"2018-01-08",4.0129
"2018-01-09",4.2211
"2018-01-10",4.0135
"2018-01-11",4.1503
"2018-01-12",3.8802
"2018-01-13",4.0387
"2018-01-14",3.9485
"2018-01-15",4.1138
"2018-01-16",4.0456
"2018-01-17",4.1135
"2018-01-18",4.0000
"2018-01-19",3.8427
"2018-01-20",3.9928
"2018-01-21",3.7702
"2018-01-22",3.8764
"2018-01-23",4.0773
"2018-01-24",3.9219
"2018-01-25",3.9632
"2018-01-26",3.9553
"2018-01-27",3.9925
"2018-01-28",4.1707
"2018-01-29",3.9507
"2018-01-30",3.8483
"2018-01-31",4.1549
"2018-02-01",4.1746
"2018-02-02",3.7267
"2018-02-03",4.2215
"2018-02-04",4.1220
"2018-02-05",4.0047
"2018-02-06",3.8969
"2018-02-07",4.0561
"2018-02-08",3.9669
"2018-02-09",3.9535
"2018-02-10",3.9071
"2018-02-11",3.5758
"2018-02-12",3.6358
"2018-02-13",3.8547
"2018-02-14",4.1308
"2018-02-15",3.7813
"2018-02-16",3.6923
"2018-02-17",3.7707
"2018-02-18",3.7799
"2018-02-19",3.9167
"2018-02-20",3.8502
"2018-02-21",3.7255
"2018-02-22",3.5091
"2018-02-23",3.7692
"2018-02-24",3.6533
"2018-02-25",3.4627
"2018-02-26",3.4638
"2018-02-27",3.4095
"2018-02-28",3.6971
"2018-03-01",3.4248
"2018-03-02",3.4766
"2018-03-03",3.7333
"2018-03-04",3.5641
"2018-03-05",3.3014
"2018-03-06",3.4682
"2018-03-07",3.6000
"2018-03-08",3.6776
"2018-03-09",3.5583
"2018-03-10",3.5442
"2018-03-11",3.5647
"2018-03-12",3.6383
"2018-03-13",3.6425
"2018-03-14",3.5577
"2018-03-15",3.6771
"2018-03-16",3.3932
"2018-03-17",3.8321
"2018-03-18",3.9827
"2018-03-19",3.7229
"2018-03-20",4.0468
"2018-03-21",4.1171
"2018-03-22",3.7908
"2018-03-23",4.0000
"2018-03-24",4.0709
"2018-03-25",4.0270
"2018-03-26",4.0274
"2018-03-27",4.1474
"2018-03-28",3.8599
"2018-03-29",3.6897
"2018-03-30",3.9244
"2018-03-31",3.8268
"2018-04-01",3.9942
"2018-04-02",4.0717
"2018-04-03",4.1813
"2018-04-04",4.0455
"2018-04-05",4.2976
"2018-04-06",3.9935
"2018-04-07",4.0534
"2018-04-08",4.1301
"2018-04-09",4.3232
"2018-04-10",4.0649
"2018-04-11",4.1081
"2018-04-12",4.2371
"2018-04-13",4.1974
"2018-04-14",3.9767
"2018-04-15",4.0655
"2018-04-16",4.2318
"2018-04-17",4.1981
"2018-04-18",4.1116
"2018-04-19",4.0952
"2018-04-20",4.1039
"2018-04-21",4.2109
"2018-04-22",4.1887
"2018-04-23",4.1121
"2018-04-24",4.0889
"2018-04-25",4.2851
"2018-04-26",4.2680
"2018-04-27",4.1726
"2018-04-28",4.0290
"2018-04-29",4.1471
"2018-04-30",4.3281
"2018-05-01",4.1327
"2018-05-02",4.2333
"2018-05-03",4.2620
"2018-05-04",4.2381
"2018-05-05",4.0368
"2018-05-06",4.1628
"2018-05-07",4.1881
"2018-05-08",4.2264
"2018-05-09",4.0916
"2018-05-10",4.1370
"2018-05-11",4.2419
"2018-05-12",3.9878
"2018-05-13",4.0667
"2018-05-14",4.1667
"2018-05-15",4.1896
"2018-05-16",4.1195
"2018-05-17",3.9886
"2018-05-18",4.0000
"2018-05-19",4.1157
"2018-05-20",3.9206
"2018-05-21",4.0242
"2018-05-22",4.0368
"2018-05-23",4.2885
"2018-05-24",4.3535
"2018-05-25",4.4557
"2018-05-26",4.2738
"2018-05-27",4.2706
"2018-05-28",4.3274
"2018-05-29",4.3796
"2018-05-30",4.3596
"2018-05-31",4.3000
"2018-06-01",4.1295
"2018-06-02",4.1532
"2018-06-03",4.3046
"2018-06-04",4.3536
"2018-06-05",4.2313
"2018-06-06",4.1374
"2018-06-07",3.9200
"2018-06-08",4.1076
"2018-06-09",4.3485
"2018-06-10",4.2138
"2018-06-11",4.3088
"2018-06-12",4.2857
"2018-06-13",4.1618
"2018-06-14",4.4269
"2018-06-15",4.2171
"2018-06-16",4.4015
"2018-06-17",4.5520
"2018-06-18",4.4583
"2018-06-19",4.4051
"2018-06-20",4.2398
"2018-06-21",4.2591
"2018-06-22",4.2256
"2018-06-23",4.2459
"2018-06-24",4.4000
"2018-06-25",4.3333
"2018-06-26",4.1639
"2018-06-27",4.3851
"2018-06-28",4.2062
"2018-06-29",4.2701
"2018-06-30",4.3474
"2018-07-01",4.3582
"2018-07-02",4.4304
"2018-07-03",4.4602
"2018-07-04",4.3050
"2018-07-05",4.0204
"2018-07-06",4.4653
"2018-07-07",4.6081
"2018-07-08",4.0505
"2018-07-09",4.2353
"2018-07-10",4.1364
"2018-07-11",4.0306
"2018-07-12",3.9897
"2018-07-13",4.1357
"2018-07-14",4.1293
"2018-07-15",4.0000
"2018-07-16",4.2222
"2018-07-17",4.1566
"2018-07-18",4.4370
"2018-07-19",4.0355
"2018-07-20",4.2604
"2018-07-21",4.4810
"2018-07-22",4.3471
"2018-07-23",4.2575
"2018-07-24",4.2892
"2018-07-25",4.3879
"2018-07-26",4.3166
"2018-07-27",4.3510
"2018-07-28",4.2766
"2018-07-29",4.2993
"2018-07-30",4.1602
"2018-07-31",4.1860
"2018-08-01",4.1429
"2018-08-02",4.0333
"2018-08-03",4.0733
"2018-08-04",4.1263
"2018-08-05",4.1916
"2018-08-06",4.1897
"2018-08-07",4.0737
"2018-08-08",4.1933
"2018-08-09",4.2445
"2018-08-10",4.1658
"2018-08-11",4.2422
"2018-08-12",4.3208
"2018-08-13",4.3836
"2018-08-14",4.1660
"2018-08-15",4.2103
"2018-08-16",4.3769
"2018-08-17",4.3284
"2018-08-18",4.3006
"2018-08-19",4.4783
"2018-08-20",4.4472
"2018-08-21",4.4684
"2018-08-22",4.3878
"2018-08-23",4.3913
"2018-08-24",4.1860
"2018-08-25",4.3922
"2018-08-26",4.4098
"2018-08-27",4.3818
"2018-08-28",4.1471
"2018-08-29",3.6667
"2018-08-30",2.7500
"2018-08-31",5.0000
"2018-09-03",1.0000
"2018-09-06",3.3333
"2018-09-10",1.0000
"2018-09-11",1.0000
"2018-09-12",2.0000
"2018-09-20",2.0000
"2018-09-25",1.0000
"2018-09-26",1.0000
"2018-09-29",1.0000
"2018-10-01",2.0000
"2018-10-17",1.0000
