"CUSTOMER_STATE","SELLER_STATE","CUSTOMER_STATE_LAT","CUSTOMER_STATE_LNG","SELLER_STATE_LAT","SELLER_STATE_LNG","TOTAL_FREIGHT_VALUE"
AC,BA,-9.993495924837452,-68.28232533466523,-12.989871851119448,-39.615591300124855,51.7
AC,DF,-9.993495924837452,-68.28232533466523,-15.790607098465964,-48.041233449700464,26.42
AC,GO,-9.993495924837452,-68.28232533466523,-16.544386780171276,-49.27402937998611,48.6
AC,MA,-9.993495924837452,-68.28232533466523,-3.9751512906138347,-44.82710896397979,27.75
AC,MG,-9.993495924837452,-68.28232533466523,-19.768131943331838,-44.25358623321739,482.41
AC,MS,-9.993495924837452,-68.28232533466523,-21.033754693811588,-54.58754251592346,85.64
AC,PR,-9.993495924837452,-68.28232533466523,-24.51761690736683,-51.13921446386092,39.05
AC,RJ,-9.993495924837452,-68.28232533466523,-22.62313258857956,-43.189515153563526,33.24
AC,RS,-9.993495924837452,-68.28232533466523,-29.405371844827677,-51.99545799943851,74.91
AC,SC,-9.993495924837452,-68.28232533466523,-27.233756086210168,-49.96532630581995,326.42
AC,SP,-9.993495924837452,-68.28232533466523,-23.191158107928256,-47.05378549380357,3813.25
AL,AM,-9.575753590432976,-36.291428960906735,-3.4629611582302386,-61.351585225624326,35.26
AL,BA,-9.575753590432976,-36.291428960906735,-12.989871851119448,-39.615591300124855,226.62
AL,CE,-9.575753590432976,-36.291428960906735,-4.628164063264693,-39.12452010467055,40.85
AL,DF,-9.575753590432976,-36.291428960906735,-15.790607098465964,-48.041233449700464,217.13
AL,GO,-9.575753590432976,-36.291428960906735,-16.544386780171276,-49.27402937998611,292.24
AL,MA,-9.575753590432976,-36.291428960906735,-3.9751512906138347,-44.82710896397979,95.02
AL,MG,-9.575753590432976,-36.291428960906735,-19.768131943331838,-44.25358623321739,2249.66
AL,PB,-9.575753590432976,-36.291428960906735,-7.053690918143463,-36.18945874369153,24.92
AL,PE,-9.575753590432976,-36.291428960906735,-8.252919762977053,-35.94553525314061,131.03
AL,PR,-9.575753590432976,-36.291428960906735,-24.51761690736683,-51.13921446386092,3020.35
AL,RJ,-9.575753590432976,-36.291428960906735,-22.62313258857956,-43.189515153563526,380.99
AL,RN,-9.575753590432976,-36.291428960906735,-5.864841623635242,-36.236780659852265,15.42
AL,RS,-9.575753590432976,-36.291428960906735,-29.405371844827677,-51.99545799943851,428.71
AL,SC,-9.575753590432976,-36.291428960906735,-27.233756086210168,-49.96532630581995,428.35
AL,SP,-9.575753590432976,-36.291428960906735,-23.191158107928256,-47.05378549380357,11289.91
AM,BA,-3.4629611582302386,-61.351585225624326,-12.989871851119448,-39.615591300124855,44.74
AM,CE,-3.4629611582302386,-61.351585225624326,-4.628164063264693,-39.12452010467055,38.01
AM,GO,-3.4629611582302386,-61.351585225624326,-16.544386780171276,-49.27402937998611,53.13
AM,MA,-3.4629611582302386,-61.351585225624326,-3.9751512906138347,-44.82710896397979,25.21
AM,MG,-3.4629611582302386,-61.351585225624326,-19.768131943331838,-44.25358623321739,724.63
AM,PR,-3.4629611582302386,-61.351585225624326,-24.51761690736683,-51.13921446386092,1408.63
AM,RJ,-3.4629611582302386,-61.351585225624326,-22.62313258857956,-43.189515153563526,336.32
AM,RS,-3.4629611582302386,-61.351585225624326,-29.405371844827677,-51.99545799943851,531.05
AM,SC,-3.4629611582302386,-61.351585225624326,-27.233756086210168,-49.96532630581995,227.71
AM,SP,-3.4629611582302386,-61.351585225624326,-23.191158107928256,-47.05378549380357,4114.13
AP,BA,-0.2302896039963555,-51.34969290152771,-12.989871851119448,-39.615591300124855,71.78
AP,GO,-0.2302896039963555,-51.34969290152771,-16.544386780171276,-49.27402937998611,27.59
AP,MA,-0.2302896039963555,-51.34969290152771,-3.9751512906138347,-44.82710896397979,21.13
AP,MG,-0.2302896039963555,-51.34969290152771,-19.768131943331838,-44.25358623321739,132.02
AP,PE,-0.2302896039963555,-51.34969290152771,-8.252919762977053,-35.94553525314061,63.76
AP,PR,-0.2302896039963555,-51.34969290152771,-24.51761690736683,-51.13921446386092,266.83
AP,RJ,-0.2302896039963555,-51.34969290152771,-22.62313258857956,-43.189515153563526,27.61
AP,RS,-0.2302896039963555,-51.34969290152771,-29.405371844827677,-51.99545799943851,113.29
AP,SC,-0.2302896039963555,-51.34969290152771,-27.233756086210168,-49.96532630581995,232.15
AP,SP,-0.2302896039963555,-51.34969290152771,-23.191158107928256,-47.05378549380357,3023.9
BA,BA,-12.989871851119448,-39.615591300124855,-12.989871851119448,-39.615591300124855,1669.29
BA,CE,-12.989871851119448,-39.615591300124855,-4.628164063264693,-39.12452010467055,74.01
BA,DF,-12.989871851119448,-39.615591300124855,-15.790607098465964,-48.041233449700464,1132.39
BA,ES,-12.989871851119448,-39.615591300124855,-19.90141177780134,-40.691985842305776,2113.8
BA,GO,-12.989871851119448,-39.615591300124855,-16.544386780171276,-49.27402937998611,251.63
BA,MA,-12.989871851119448,-39.615591300124855,-3.9751512906138347,-44.82710896397979,227.26
BA,MG,-12.989871851119448,-39.615591300124855,-19.768131943331838,-44.25358623321739,15988.84
BA,MS,-12.989871851119448,-39.615591300124855,-21.033754693811588,-54.58754251592346,127.46
BA,MT,-12.989871851119448,-39.615591300124855,-14.24217021245117,-55.43095256054814,178.57
BA,PB,-12.989871851119448,-39.615591300124855,-7.053690918143463,-36.18945874369153,51.72
BA,PE,-12.989871851119448,-39.615591300124855,-8.252919762977053,-35.94553525314061,1011.72
BA,PR,-12.989871851119448,-39.615591300124855,-24.51761690736683,-51.13921446386092,9783.41
BA,RJ,-12.989871851119448,-39.615591300124855,-22.62313258857956,-43.189515153563526,5058.79
BA,RN,-12.989871851119448,-39.615591300124855,-5.864841623635242,-36.236780659852265,181.95
BA,RO,-12.989871851119448,-39.615591300124855,-10.635373026211626,-62.56912646825704,75.12
BA,RS,-12.989871851119448,-39.615591300124855,-29.405371844827677,-51.99545799943851,3679.4
BA,SC,-12.989871851119448,-39.615591300124855,-27.233756086210168,-49.96532630581995,4047.5
BA,SP,-12.989871851119448,-39.615591300124855,-23.191158107928256,-47.05378549380357,95567.83
CE,BA,-4.628164063264693,-39.12452010467055,-12.989871851119448,-39.615591300124855,440.63
CE,CE,-4.628164063264693,-39.12452010467055,-4.628164063264693,-39.12452010467055,385.67
CE,DF,-4.628164063264693,-39.12452010467055,-15.790607098465964,-48.041233449700464,467.28
CE,ES,-4.628164063264693,-39.12452010467055,-19.90141177780134,-40.691985842305776,311.12
CE,GO,-4.628164063264693,-39.12452010467055,-16.544386780171276,-49.27402937998611,713.2
CE,MA,-4.628164063264693,-39.12452010467055,-3.9751512906138347,-44.82710896397979,151.54
CE,MG,-4.628164063264693,-39.12452010467055,-19.768131943331838,-44.25358623321739,3611.68
CE,MT,-4.628164063264693,-39.12452010467055,-14.24217021245117,-55.43095256054814,77.24
CE,PB,-4.628164063264693,-39.12452010467055,-7.053690918143463,-36.18945874369153,123.51
CE,PE,-4.628164063264693,-39.12452010467055,-8.252919762977053,-35.94553525314061,415.58
CE,PI,-4.628164063264693,-39.12452010467055,-6.118307834918054,-42.45894693466691,28.15
CE,PR,-4.628164063264693,-39.12452010467055,-24.51761690736683,-51.13921446386092,3924.64
CE,RJ,-4.628164063264693,-39.12452010467055,-22.62313258857956,-43.189515153563526,2159.45
CE,RN,-4.628164063264693,-39.12452010467055,-5.864841623635242,-36.236780659852265,114.98
CE,RS,-4.628164063264693,-39.12452010467055,-29.405371844827677,-51.99545799943851,828.44
CE,SC,-4.628164063264693,-39.12452010467055,-27.233756086210168,-49.96532630581995,1616.54
CE,SP,-4.628164063264693,-39.12452010467055,-23.191158107928256,-47.05378549380357,45965.13
DF,BA,-15.790607098465964,-48.041233449700464,-12.989871851119448,-39.615591300124855,552.25
DF,CE,-15.790607098465964,-48.041233449700464,-4.628164063264693,-39.12452010467055,27.84
DF,DF,-15.790607098465964,-48.041233449700464,-15.790607098465964,-48.041233449700464,926.78
DF,ES,-15.790607098465964,-48.041233449700464,-19.90141177780134,-40.691985842305776,42.01
DF,GO,-15.790607098465964,-48.041233449700464,-16.544386780171276,-49.27402937998611,490.7
DF,MA,-15.790607098465964,-48.041233449700464,-3.9751512906138347,-44.82710896397979,707.35
DF,MG,-15.790607098465964,-48.041233449700464,-19.768131943331838,-44.25358623321739,6706.93
DF,MS,-15.790607098465964,-48.041233449700464,-21.033754693811588,-54.58754251592346,97.71
DF,MT,-15.790607098465964,-48.041233449700464,-14.24217021245117,-55.43095256054814,170.88
DF,PB,-15.790607098465964,-48.041233449700464,-7.053690918143463,-36.18945874369153,38.75
DF,PE,-15.790607098465964,-48.041233449700464,-8.252919762977053,-35.94553525314061,408.45
DF,PR,-15.790607098465964,-48.041233449700464,-24.51761690736683,-51.13921446386092,7094.54
DF,RJ,-15.790607098465964,-48.041233449700464,-22.62313258857956,-43.189515153563526,2647.34
DF,RN,-15.790607098465964,-48.041233449700464,-5.864841623635242,-36.236780659852265,22.85
DF,RS,-15.790607098465964,-48.041233449700464,-29.405371844827677,-51.99545799943851,1618.71
DF,SC,-15.790607098465964,-48.041233449700464,-27.233756086210168,-49.96532630581995,2754.72
DF,SP,-15.790607098465964,-48.041233449700464,-23.191158107928256,-47.05378549380357,41509.32
ES,BA,-19.90141177780134,-40.691985842305776,-12.989871851119448,-39.615591300124855,360.24
ES,CE,-19.90141177780134,-40.691985842305776,-4.628164063264693,-39.12452010467055,69.93
ES,DF,-19.90141177780134,-40.691985842305776,-15.790607098465964,-48.041233449700464,695.69
ES,ES,-19.90141177780134,-40.691985842305776,-19.90141177780134,-40.691985842305776,263.87
ES,GO,-19.90141177780134,-40.691985842305776,-16.544386780171276,-49.27402937998611,184.5
ES,MA,-19.90141177780134,-40.691985842305776,-3.9751512906138347,-44.82710896397979,370.46
ES,MG,-19.90141177780134,-40.691985842305776,-19.768131943331838,-44.25358623321739,6835.94
ES,MT,-19.90141177780134,-40.691985842305776,-14.24217021245117,-55.43095256054814,77.01
ES,PB,-19.90141177780134,-40.691985842305776,-7.053690918143463,-36.18945874369153,52.48
ES,PE,-19.90141177780134,-40.691985842305776,-8.252919762977053,-35.94553525314061,490.25
ES,PR,-19.90141177780134,-40.691985842305776,-24.51761690736683,-51.13921446386092,4535.86
ES,RJ,-19.90141177780134,-40.691985842305776,-22.62313258857956,-43.189515153563526,2688.9
ES,RO,-19.90141177780134,-40.691985842305776,-10.635373026211626,-62.56912646825704,58.54
ES,RS,-19.90141177780134,-40.691985842305776,-29.405371844827677,-51.99545799943851,1325.06
ES,SC,-19.90141177780134,-40.691985842305776,-27.233756086210168,-49.96532630581995,1925.15
ES,SE,-19.90141177780134,-40.691985842305776,-10.760415681767354,-37.20220554149861,42.91
ES,SP,-19.90141177780134,-40.691985842305776,-23.191158107928256,-47.05378549380357,42674.54
GO,BA,-16.544386780171276,-49.27402937998611,-12.989871851119448,-39.615591300124855,458.27
GO,CE,-16.544386780171276,-49.27402937998611,-4.628164063264693,-39.12452010467055,144.29
GO,DF,-16.544386780171276,-49.27402937998611,-15.790607098465964,-48.041233449700464,779.75
GO,ES,-16.544386780171276,-49.27402937998611,-19.90141177780134,-40.691985842305776,155.63
GO,GO,-16.544386780171276,-49.27402937998611,-16.544386780171276,-49.27402937998611,742.04
GO,MA,-16.544386780171276,-49.27402937998611,-3.9751512906138347,-44.82710896397979,580.01
GO,MG,-16.544386780171276,-49.27402937998611,-19.768131943331838,-44.25358623321739,9158.9
GO,MS,-16.544386780171276,-49.27402937998611,-21.033754693811588,-54.58754251592346,20.4
GO,MT,-16.544386780171276,-49.27402937998611,-14.24217021245117,-55.43095256054814,302.27
GO,PB,-16.544386780171276,-49.27402937998611,-7.053690918143463,-36.18945874369153,99.18
GO,PE,-16.544386780171276,-49.27402937998611,-8.252919762977053,-35.94553525314061,519.29
GO,PR,-16.544386780171276,-49.27402937998611,-24.51761690736683,-51.13921446386092,3704.3
GO,RJ,-16.544386780171276,-49.27402937998611,-22.62313258857956,-43.189515153563526,3726.17
GO,RS,-16.544386780171276,-49.27402937998611,-29.405371844827677,-51.99545799943851,1137.61
GO,SC,-16.544386780171276,-49.27402937998611,-27.233756086210168,-49.96532630581995,3696.78
GO,SE,-16.544386780171276,-49.27402937998611,-10.760415681767354,-37.20220554149861,36.33
GO,SP,-16.544386780171276,-49.27402937998611,-23.191158107928256,-47.05378549380357,57265.38
MA,AM,-3.9751512906138347,-44.82710896397979,-3.4629611582302386,-61.351585225624326,21.25
MA,BA,-3.9751512906138347,-44.82710896397979,-12.989871851119448,-39.615591300124855,562.58
MA,CE,-3.9751512906138347,-44.82710896397979,-4.628164063264693,-39.12452010467055,123.11
MA,DF,-3.9751512906138347,-44.82710896397979,-15.790607098465964,-48.041233449700464,580.27
MA,ES,-3.9751512906138347,-44.82710896397979,-19.90141177780134,-40.691985842305776,51.88
MA,GO,-3.9751512906138347,-44.82710896397979,-16.544386780171276,-49.27402937998611,853.93
MA,MA,-3.9751512906138347,-44.82710896397979,-3.9751512906138347,-44.82710896397979,196.34
MA,MG,-3.9751512906138347,-44.82710896397979,-19.768131943331838,-44.25358623321739,5166.2
MA,MT,-3.9751512906138347,-44.82710896397979,-14.24217021245117,-55.43095256054814,115.56
MA,PB,-3.9751512906138347,-44.82710896397979,-7.053690918143463,-36.18945874369153,17.48
MA,PE,-3.9751512906138347,-44.82710896397979,-8.252919762977053,-35.94553525314061,120.96
MA,PI,-3.9751512906138347,-44.82710896397979,-6.118307834918054,-42.45894693466691,35.76
MA,PR,-3.9751512906138347,-44.82710896397979,-24.51761690736683,-51.13921446386092,2443.4
MA,RJ,-3.9751512906138347,-44.82710896397979,-22.62313258857956,-43.189515153563526,1167.36
MA,RS,-3.9751512906138347,-44.82710896397979,-29.405371844827677,-51.99545799943851,739.43
MA,SC,-3.9751512906138347,-44.82710896397979,-27.233756086210168,-49.96532630581995,1444.99
MA,SP,-3.9751512906138347,-44.82710896397979,-23.191158107928256,-47.05378549380357,28151.57
MG,AM,-19.768131943331838,-44.25358623321739,-3.4629611582302386,-61.351585225624326,25.29
MG,BA,-19.768131943331838,-44.25358623321739,-12.989871851119448,-39.615591300124855,2032.93
MG,CE,-19.768131943331838,-44.25358623321739,-4.628164063264693,-39.12452010467055,166.82
MG,DF,-19.768131943331838,-44.25358623321739,-15.790607098465964,-48.041233449700464,2251.78
MG,ES,-19.768131943331838,-44.25358623321739,-19.90141177780134,-40.691985842305776,2353.7
MG,GO,-19.768131943331838,-44.25358623321739,-16.544386780171276,-49.27402937998611,2829.36
MG,MA,-19.768131943331838,-44.25358623321739,-3.9751512906138347,-44.82710896397979,1197.35
MG,MG,-19.768131943331838,-44.25358623321739,-19.768131943331838,-44.25358623321739,35424.04
MG,MS,-19.768131943331838,-44.25358623321739,-21.033754693811588,-54.58754251592346,99.38
MG,MT,-19.768131943331838,-44.25358623321739,-14.24217021245117,-55.43095256054814,710.53
MG,PA,-19.768131943331838,-44.25358623321739,-2.5514788152098298,-49.34759080910092,18.54
MG,PB,-19.768131943331838,-44.25358623321739,-7.053690918143463,-36.18945874369153,68.88
MG,PE,-19.768131943331838,-44.25358623321739,-8.252919762977053,-35.94553525314061,3035.35
MG,PI,-19.768131943331838,-44.25358623321739,-6.118307834918054,-42.45894693466691,79.32
MG,PR,-19.768131943331838,-44.25358623321739,-24.51761690736683,-51.13921446386092,27547.2
MG,RJ,-19.768131943331838,-44.25358623321739,-22.62313258857956,-43.189515153563526,13998.44
MG,RN,-19.768131943331838,-44.25358623321739,-5.864841623635242,-36.236780659852265,18.28
MG,RS,-19.768131943331838,-44.25358623321739,-29.405371844827677,-51.99545799943851,9253.18
MG,SC,-19.768131943331838,-44.25358623321739,-27.233756086210168,-49.96532630581995,17318.89
MG,SP,-19.768131943331838,-44.25358623321739,-23.191158107928256,-47.05378549380357,243075.7
MS,BA,-21.033754693811588,-54.58754251592346,-12.989871851119448,-39.615591300124855,114.13
MS,CE,-21.033754693811588,-54.58754251592346,-4.628164063264693,-39.12452010467055,85.75
MS,DF,-21.033754693811588,-54.58754251592346,-15.790607098465964,-48.041233449700464,190.26
MS,GO,-21.033754693811588,-54.58754251592346,-16.544386780171276,-49.27402937998611,226.5
MS,MA,-21.033754693811588,-54.58754251592346,-3.9751512906138347,-44.82710896397979,120.51
MS,MG,-21.033754693811588,-54.58754251592346,-19.768131943331838,-44.25358623321739,2303.92
MS,MT,-21.033754693811588,-54.58754251592346,-14.24217021245117,-55.43095256054814,118.59
MS,PE,-21.033754693811588,-54.58754251592346,-8.252919762977053,-35.94553525314061,72.7
MS,PR,-21.033754693811588,-54.58754251592346,-24.51761690736683,-51.13921446386092,2123.91
MS,RJ,-21.033754693811588,-54.58754251592346,-22.62313258857956,-43.189515153563526,1781.57
MS,RS,-21.033754693811588,-54.58754251592346,-29.405371844827677,-51.99545799943851,473.84
MS,SC,-21.033754693811588,-54.58754251592346,-27.233756086210168,-49.96532630581995,1012.55
MS,SP,-21.033754693811588,-54.58754251592346,-23.191158107928256,-47.05378549380357,16116.25
MT,BA,-14.24217021245117,-55.43095256054814,-12.989871851119448,-39.615591300124855,420.83
MT,CE,-14.24217021245117,-55.43095256054814,-4.628164063264693,-39.12452010467055,210.88
MT,DF,-14.24217021245117,-55.43095256054814,-15.790607098465964,-48.041233449700464,322.85
MT,ES,-14.24217021245117,-55.43095256054814,-19.90141177780134,-40.691985842305776,391.23
MT,GO,-14.24217021245117,-55.43095256054814,-16.544386780171276,-49.27402937998611,221.26
MT,MA,-14.24217021245117,-55.43095256054814,-3.9751512906138347,-44.82710896397979,122.52
MT,MG,-14.24217021245117,-55.43095256054814,-19.768131943331838,-44.25358623321739,3233.57
MT,MS,-14.24217021245117,-55.43095256054814,-21.033754693811588,-54.58754251592346,65.49
MT,MT,-14.24217021245117,-55.43095256054814,-14.24217021245117,-55.43095256054814,137.76
MT,PB,-14.24217021245117,-55.43095256054814,-7.053690918143463,-36.18945874369153,51.54
MT,PE,-14.24217021245117,-55.43095256054814,-8.252919762977053,-35.94553525314061,30.08
MT,PR,-14.24217021245117,-55.43095256054814,-24.51761690736683,-51.13921446386092,3070.6
MT,RJ,-14.24217021245117,-55.43095256054814,-22.62313258857956,-43.189515153563526,983.76
MT,RS,-14.24217021245117,-55.43095256054814,-29.405371844827677,-51.99545799943851,2867.21
MT,SC,-14.24217021245117,-55.43095256054814,-27.233756086210168,-49.96532630581995,1547.79
MT,SP,-14.24217021245117,-55.43095256054814,-23.191158107928256,-47.05378549380357,28020.94
PA,BA,-2.5514788152098298,-49.34759080910092,-12.989871851119448,-39.615591300124855,750.71
PA,CE,-2.5514788152098298,-49.34759080910092,-4.628164063264693,-39.12452010467055,351.25
PA,DF,-2.5514788152098298,-49.34759080910092,-15.790607098465964,-48.041233449700464,294.44
PA,ES,-2.5514788152098298,-49.34759080910092,-19.90141177780134,-40.691985842305776,275.25
PA,GO,-2.5514788152098298,-49.34759080910092,-16.544386780171276,-49.27402937998611,361.4
PA,MA,-2.5514788152098298,-49.34759080910092,-3.9751512906138347,-44.82710896397979,90.65
PA,MG,-2.5514788152098298,-49.34759080910092,-19.768131943331838,-44.25358623321739,5649.64
PA,MT,-2.5514788152098298,-49.34759080910092,-14.24217021245117,-55.43095256054814,107.63
PA,PB,-2.5514788152098298,-49.34759080910092,-7.053690918143463,-36.18945874369153,20.93
